python-lsp-server[all]
ruff-lsp

# pylsp plugins
pyls-isort
pyls-memestra
pylsp-mypy
pylsp-rope
python-lsp-black

# formatters
black  # code formatter
isort  # imports formatter
nbqa  # notebooks formatter
pyupgrade  # syntax formatter

# linters
ansible-lint  # playbooks linter
codespell  # spelling linter
deptry  # dependencies linter
dotenv-linter  # linter for .env files
gitlint  # git commit messages linter
memestra  # dead code linter
mypy  # static type checker
ruff  # all-purpose linter
sqlfluff  # SQL linter
